Blueprints
{
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_kermon_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_krocoon_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_lesigian_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_magmoth_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_morirot_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_mushbit_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_necrodon_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_nerilian_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_nurglax_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_phirian_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_shegret_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "items/loot/resources/specimen_stregaros_item"
	{
		condition "has_building"
		condition_value "laboratory"
	}

	LootCondition "mods_advanced"
	{
		condition "familiarity_level"
		condition_value "2"
	}

	LootCondition "mods_extreme"
	{
		condition "familiarity_level"
		condition_value "4"
	}

	LootCondition "mods_standard"
	{
		condition "familiarity_level"
		condition_value "1"
	}

	LootCondition "mods_superior"
	{
		condition "familiarity_level"
		condition_value "3"
	}

}

BlueprintOverrides
{
	Blueprint "props/bush/cibarium_big_01"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_01_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_01_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_02"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_02_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_02_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_03"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_03_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_big_03_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/cibarium_medium_01"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_01_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_01_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_02"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_02_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_02_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_03"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_03_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_medium_03_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/cibarium_small_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_03_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/cibarium_small_03_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/leafy_big_01"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/leafy_big_02"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/leafy_big_03"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/leafy_big_04"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/leafy_medium_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/leafy_medium_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/leafy_medium_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/leafy_medium_04"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/leafy_small_01"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/leafy_small_02"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/leafy_small_03"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/leafy_small_04"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/metallic_flowers_big"
	{
		Items
		{
			ironium_medium
			cobalt_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/metallic_flowers_medium"
	{
		Items
		{
			ironium_small
			cobalt_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/metallic_flowers_small"
	{
		Items
		{
			ironium_very_small
			cobalt_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/metallic_leafy_big_01"
	{
		Items
		{
			ironium_small
			cobalt_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/metallic_leafy_big_02"
	{
		Items
		{
			ironium_small
			cobalt_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/metallic_leafy_big_03"
	{
		Items
		{
			ironium_small
			cobalt_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/metallic_leafy_big_04"
	{
		Items
		{
			ironium_small
			cobalt_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/metallic_leafy_big_05"
	{
		Items
		{
			ironium_small
			cobalt_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/metallic_leafy_medium_01"
	{
		Items
		{
			ironium_small
			cobalt_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/metallic_leafy_medium_02"
	{
		Items
		{
			ironium_small
			cobalt_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/metallic_leafy_medium_03"
	{
		Items
		{
			ironium_small
			cobalt_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/metallic_leafy_medium_04"
	{
		Items
		{
			ironium_small
			cobalt_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/metallic_leafy_medium_05"
	{
		Items
		{
			ironium_small
			cobalt_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/metallic_leafy_small_01"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/metallic_leafy_small_02"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/metallic_leafy_small_03"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/metallic_leafy_small_04"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/metallic_leafy_small_05"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_medium_01"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_01_skin1"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_01_skin2"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_01_skin3"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_02"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_02_skin1"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_02_skin2"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_02_skin3"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_03"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_03_skin1"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_03_skin2"
	{
		Items
		{
			biomass_plant_medium
			carbonium_medium
		}

	}

	Blueprint "props/bush/ray_flower_medium_03_skin3"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/ray_flower_small_01"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_01_skin1"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_01_skin2"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_01_skin3"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/ray_flower_small_02"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_02_skin1"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_02_skin2"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_02_skin3"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/ray_flower_small_03"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_03_skin1"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_03_skin2"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/bush/ray_flower_small_03_skin3"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_01_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_02_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_03_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_03_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/ray_flower_very_small_03_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/bush/standard_big_01"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin10"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin11_f"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin12"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin3"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin4"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin5"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin6"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin7"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin8"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_big_01_skin9"
	{
		Items
		{
			carbonium_medium
			biomass_plant_big
		}

	}

	Blueprint "props/bush/standard_medium_01"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin10"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin11_f"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin12"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin3"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin4"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin5"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin6"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin7"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin8"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_medium_01_skin9"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/bush/standard_small_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin10"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin11_f"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin12"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin4"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin5"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin6"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin7"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin8"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_small_01_skin9"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/bush/standard_very_big_01"
